product_id,product_name,category,subcategory,brand,price,cost,stock_quantity,supplier
2001,Samsung Galaxy,Electronics,Smartphones,Samsung,77199.72,62395.88,166,Prime Products
2002,Xiaomi Redmi Max,Electronics,Smartphones,Xiaomi,29228.84,21080.07,129,Style Distributors
2003,Oppo Classic,Electronics,Smartphones,Oppo,111725.57,79625.25,102,Elite Electronics
2004,iPhone,Electronics,Smartphones,iPhone,9487.85,7348.5,54,Prime Products
2005,Oppo Lite,Electronics,Smartphones,Oppo,113385.41,93929.62,141,Mega Suppliers
2006,Oppo Premium,Electronics,Smartphones,Oppo,116485.8,93646.52,197,Elite Electronics
2007,Oppo,Electronics,Smartphones,Oppo,135390.92,96972.48,111,Elite Electronics
2008,Oppo Classic,Electronics,Smartphones,Oppo,100169.9,80298.57,49,Mega Suppliers
2009,Realme Pro,Electronics,Smartphones,Realme,30002.07,25306.34,29,Prime Products
2010,OnePlus,Electronics,Smartphones,OnePlus,15762.22,11985.3,178,Fashion Hub Pvt Ltd
2011,OnePlus Lite,Electronics,Smartphones,OnePlus,83223.45,69832.79,165,Elite Electronics
2012,Oppo Max,Electronics,Smartphones,Oppo,130822.95,108582.33,85,Kitchen World
2013,OnePlus Classic,Electronics,Smartphones,OnePlus,56098.02,41053.61,52,Fashion Hub Pvt Ltd
2014,OnePlus Ultra,Electronics,Smartphones,OnePlus,47708.88,33996.78,179,Kitchen World
2015,Vivo Pro,Electronics,Smartphones,Vivo,137211.03,104322.09,173,Elite Electronics
2016,iPhone,Electronics,Smartphones,iPhone,41862.49,29800.67,131,Kitchen World
2017,Realme,Electronics,Smartphones,Realme,76390.69,57475.13,188,Mega Suppliers
2018,Realme Lite,Electronics,Smartphones,Realme,108589.81,76224.93,130,Elite Electronics
2019,Xiaomi Redmi Pro,Electronics,Smartphones,Xiaomi,100412.19,71248.01,55,Smart Solutions Ltd
2020,Oppo Premium,Electronics,Smartphones,Oppo,49360.23,39771.5,148,Fashion Hub Pvt Ltd
2021,Samsung Galaxy Premium,Electronics,Smartphones,Samsung,125496.82,106324.08,195,Mega Suppliers
2022,Realme Plus,Electronics,Smartphones,Realme,126260.43,91133.49,90,Kitchen World
2023,iPhone Premium,Electronics,Smartphones,iPhone,134261.48,110202.17,169,Mega Suppliers
2024,iPhone Plus,Electronics,Smartphones,iPhone,9057.21,7211.92,161,Style Distributors
2025,Samsung Galaxy Lite,Electronics,Smartphones,Samsung,28520.18,22113.66,32,Kitchen World
2026,Xiaomi Redmi,Electronics,Smartphones,Xiaomi,87467.9,63717.52,47,Fashion Hub Pvt Ltd
2027,iPhone Classic,Electronics,Smartphones,iPhone,15579.39,12545.37,159,Kitchen World
2028,Vivo Classic,Electronics,Smartphones,Vivo,54284.75,42992.92,161,Fashion Hub Pvt Ltd
2029,Realme Ultra,Electronics,Smartphones,Realme,46672.29,32778.78,81,Smart Solutions Ltd
2030,Oppo Classic,Electronics,Smartphones,Oppo,58155.66,43394.46,37,Home Essentials Co
2031,Xiaomi Redmi,Electronics,Smartphones,Xiaomi,105601.3,79825.48,150,Prime Products
2032,OnePlus Premium,Electronics,Smartphones,OnePlus,13244.51,10064.06,59,Elite Electronics
2033,Samsung Galaxy,Electronics,Smartphones,Samsung,126383.11,95908.92,21,Style Distributors
2034,Lenovo IdeaPad Classic,Electronics,Laptops,Lenovo,107802.49,81294.58,44,Home Essentials Co
2035,MacBook Plus,Electronics,Laptops,MacBook,112112.32,79363.78,121,Kitchen World
